               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.026567,            0.030403,           0.0034492,             0.44195,             0.40473,             0.38747,             0.22564,            0.038715,            0.046647,           0.0089061,            0.005149,            0.005149,            0.005149
                 100,            0.026748,             0.03011,           0.0035826,             0.39999,              0.4265,             0.37583,             0.21976,            0.038222,            0.045036,           0.0091226,           0.0050995,           0.0050995,           0.0050995
                 101,            0.027115,            0.030392,           0.0037106,             0.44764,               0.452,             0.41125,             0.23576,            0.038344,            0.045053,           0.0097892,             0.00505,             0.00505,             0.00505
                 102,            0.025425,            0.027376,           0.0030836,             0.45214,             0.42155,             0.41025,             0.22994,            0.038187,            0.045482,            0.010034,           0.0050005,           0.0050005,           0.0050005
                 103,             0.02707,            0.029963,             0.00371,             0.52674,             0.38154,             0.41463,             0.23952,            0.038249,            0.045424,            0.011037,            0.004951,            0.004951,            0.004951
                 104,            0.026213,            0.028245,           0.0035537,             0.55942,              0.3528,             0.40415,             0.23766,            0.037974,             0.04411,            0.010034,           0.0049015,           0.0049015,           0.0049015
                 105,             0.02454,            0.027231,           0.0031905,             0.48755,             0.36836,             0.40286,             0.23223,             0.03816,            0.044199,           0.0092821,            0.004852,            0.004852,            0.004852
                 106,            0.025854,            0.026639,           0.0037569,             0.47285,             0.40637,             0.41307,              0.2298,            0.038379,            0.045439,           0.0099045,           0.0048025,           0.0048025,           0.0048025
                 107,            0.025904,             0.02823,           0.0030847,             0.45287,             0.39667,             0.40078,             0.22904,            0.038456,            0.046091,            0.010721,            0.004753,            0.004753,            0.004753
                 108,            0.024933,            0.029194,           0.0033092,               0.567,             0.44413,             0.40906,             0.23668,            0.039036,            0.043868,              0.0112,           0.0047035,           0.0047035,           0.0047035
                 109,            0.026286,            0.026145,           0.0034758,             0.58847,             0.39386,             0.39382,             0.22603,            0.038334,            0.043992,           0.0099552,            0.004654,            0.004654,            0.004654
                 110,            0.024447,            0.028405,           0.0029796,             0.56342,             0.34843,             0.40077,             0.23079,            0.038194,            0.044985,           0.0097129,           0.0046045,           0.0046045,           0.0046045
                 111,            0.025979,            0.029409,           0.0033514,             0.51457,             0.53891,             0.50327,             0.29239,            0.038355,            0.046575,            0.010308,            0.004555,            0.004555,            0.004555
                 112,            0.026031,            0.029606,           0.0026254,             0.44065,             0.56779,             0.46468,             0.26793,             0.03838,            0.045058,            0.010454,           0.0045055,           0.0045055,           0.0045055
                 113,            0.025526,            0.028336,           0.0031938,             0.52246,             0.52715,             0.45725,             0.26864,            0.038086,            0.045051,            0.010065,            0.004456,            0.004456,            0.004456
                 114,            0.025559,            0.028409,           0.0034633,             0.55267,             0.53212,               0.463,             0.27738,            0.037914,            0.044716,           0.0099531,           0.0044065,           0.0044065,           0.0044065
                 115,            0.024579,            0.027562,           0.0026385,             0.54266,             0.43192,             0.43173,             0.24375,             0.03763,            0.044667,           0.0094919,            0.004357,            0.004357,            0.004357
                 116,            0.025359,            0.028736,           0.0033632,              0.5135,             0.44718,             0.49251,             0.26324,            0.037788,            0.046518,           0.0095049,           0.0043075,           0.0043075,           0.0043075
                 117,            0.025505,            0.030417,           0.0032462,             0.41738,             0.56372,             0.42652,             0.25106,            0.037816,            0.046268,            0.010169,            0.004258,            0.004258,            0.004258
                 118,            0.024529,            0.028965,           0.0030714,             0.43779,             0.58492,             0.43607,             0.25688,            0.037792,            0.044312,           0.0099666,           0.0042085,           0.0042085,           0.0042085
                 119,            0.025513,            0.029803,            0.002933,             0.45116,             0.39503,             0.41343,             0.24268,            0.037885,            0.044352,           0.0094682,            0.004159,            0.004159,            0.004159
                 120,            0.025492,            0.027217,           0.0030876,              0.4629,             0.52833,             0.44038,             0.25598,             0.03785,            0.045663,              0.0091,           0.0041095,           0.0041095,           0.0041095
                 121,            0.023973,            0.026717,            0.003355,             0.59256,             0.35556,             0.41269,             0.24467,            0.037573,            0.044647,           0.0089749,             0.00406,             0.00406,             0.00406
                 122,            0.024643,            0.028116,           0.0033639,             0.53599,             0.37253,             0.41087,              0.2406,            0.036989,            0.044357,           0.0093335,           0.0040105,           0.0040105,           0.0040105
                 123,            0.023631,            0.027703,            0.002913,             0.56505,             0.35906,             0.37528,              0.2246,            0.037922,            0.046323,           0.0096618,            0.003961,            0.003961,            0.003961
                 124,            0.024562,            0.028782,           0.0026754,             0.61801,             0.41624,             0.38848,             0.23314,             0.03795,            0.046206,           0.0093465,           0.0039115,           0.0039115,           0.0039115
                 125,            0.023365,            0.026188,           0.0028132,             0.45705,             0.42501,             0.37328,             0.22272,            0.037585,            0.046599,           0.0094612,            0.003862,            0.003862,            0.003862
                 126,             0.02496,            0.026818,           0.0030397,             0.51752,             0.39578,             0.38988,             0.23118,            0.037401,            0.045496,           0.0090896,           0.0038125,           0.0038125,           0.0038125
                 127,            0.023499,            0.028788,           0.0030108,             0.43321,             0.40346,              0.3914,             0.23306,            0.038243,             0.04798,           0.0097713,            0.003763,            0.003763,            0.003763
                 128,            0.023461,            0.029718,           0.0027906,             0.60679,             0.35302,             0.37146,              0.2216,            0.038105,            0.048222,             0.01047,           0.0037135,           0.0037135,           0.0037135
                 129,            0.023693,            0.028959,            0.002907,             0.46004,             0.39616,              0.3913,             0.23771,            0.038098,            0.049439,           0.0094966,            0.003664,            0.003664,            0.003664
                 130,            0.022918,            0.025068,           0.0031651,             0.53472,             0.38832,             0.41815,             0.24387,             0.03828,            0.048308,            0.009964,           0.0036145,           0.0036145,           0.0036145
                 131,            0.023191,            0.028304,           0.0026112,             0.65796,             0.36021,             0.41171,             0.24032,            0.038166,            0.047998,           0.0096712,            0.003565,            0.003565,            0.003565
                 132,            0.023935,            0.029316,           0.0024536,             0.52917,             0.38074,             0.40205,             0.23535,            0.038201,            0.047848,           0.0096647,           0.0035155,           0.0035155,           0.0035155
                 133,            0.022931,             0.02867,           0.0025346,             0.49404,             0.39699,             0.43166,             0.24378,            0.038129,            0.046942,           0.0098526,            0.003466,            0.003466,            0.003466
                 134,            0.024003,            0.027572,           0.0029035,             0.53161,             0.39692,             0.43135,             0.25165,            0.038434,            0.047331,            0.010042,           0.0034165,           0.0034165,           0.0034165
                 135,            0.022313,            0.025718,           0.0023962,             0.48677,             0.52026,             0.46826,              0.2653,            0.038638,            0.049099,            0.010145,            0.003367,            0.003367,            0.003367
                 136,            0.022739,            0.027931,           0.0028963,             0.49551,             0.51796,             0.46963,             0.27127,            0.038324,            0.047851,            0.010111,           0.0033175,           0.0033175,           0.0033175
                 137,            0.022802,            0.027611,           0.0027095,             0.46256,             0.56214,             0.44986,             0.25585,            0.037955,            0.046056,           0.0098698,            0.003268,            0.003268,            0.003268
                 138,             0.02251,             0.02586,           0.0024257,             0.52854,             0.50788,             0.43928,             0.25501,            0.037673,            0.045786,             0.01044,           0.0032185,           0.0032185,           0.0032185
                 139,            0.022713,            0.027088,           0.0027465,             0.44705,             0.42819,             0.42772,             0.24739,            0.037736,            0.046712,           0.0098572,            0.003169,            0.003169,            0.003169
                 140,            0.023538,            0.025457,           0.0027885,             0.43598,             0.40521,             0.42014,             0.24059,            0.037743,            0.047102,           0.0094663,           0.0031195,           0.0031195,           0.0031195
                 141,            0.022237,            0.027589,           0.0026081,             0.50824,             0.40082,             0.39173,             0.23022,             0.03749,            0.046277,            0.009914,             0.00307,             0.00307,             0.00307
                 142,            0.021966,            0.026581,           0.0022921,             0.43419,             0.41505,             0.40124,             0.23268,              0.0379,             0.04728,            0.010016,           0.0030205,           0.0030205,           0.0030205
                 143,            0.022465,            0.027035,           0.0028437,             0.50328,             0.43674,             0.48885,             0.25256,            0.037845,            0.047498,            0.010219,            0.002971,            0.002971,            0.002971
                 144,             0.02227,            0.027983,           0.0028147,              0.4452,             0.41921,             0.43034,             0.24917,            0.037502,            0.047579,            0.010367,           0.0029215,           0.0029215,           0.0029215
                 145,            0.020751,            0.024772,           0.0024422,             0.60248,             0.42089,              0.4389,             0.24945,            0.037922,            0.047961,            0.010196,            0.002872,            0.002872,            0.002872
                 146,            0.021617,            0.027142,             0.00254,             0.49443,             0.52225,             0.45882,             0.26176,            0.037483,            0.047308,           0.0097364,           0.0028225,           0.0028225,           0.0028225
                 147,            0.021914,            0.025944,           0.0026332,             0.50091,              0.5523,             0.44833,             0.25819,            0.037827,            0.048372,            0.010931,            0.002773,            0.002773,            0.002773
                 148,            0.021765,            0.025586,            0.002236,             0.48008,             0.54208,             0.45332,             0.26344,            0.037752,            0.047807,            0.010314,           0.0027235,           0.0027235,           0.0027235
                 149,             0.02197,            0.026523,           0.0025807,             0.55624,             0.53065,              0.5051,             0.28492,            0.038166,            0.047667,             0.01035,            0.002674,            0.002674,            0.002674
                 150,            0.021807,            0.027332,           0.0022549,             0.52276,             0.53454,             0.47161,             0.26917,            0.038138,            0.048113,           0.0092099,           0.0026245,           0.0026245,           0.0026245
                 151,            0.021292,             0.02568,           0.0023326,             0.56561,             0.47864,             0.45221,             0.25994,            0.038051,            0.049495,           0.0091254,            0.002575,            0.002575,            0.002575
                 152,            0.020977,            0.023937,           0.0023165,             0.52557,             0.44669,             0.44732,             0.25819,            0.038259,            0.049137,           0.0091937,           0.0025255,           0.0025255,           0.0025255
                 153,            0.020739,            0.024461,           0.0021602,             0.48877,             0.37606,             0.40062,             0.23164,            0.038015,             0.04848,           0.0092134,            0.002476,            0.002476,            0.002476
                 154,            0.022497,            0.025624,           0.0028758,             0.51078,             0.38823,             0.39864,             0.23295,            0.038086,            0.048851,           0.0097222,           0.0024265,           0.0024265,           0.0024265
                 155,            0.019907,             0.02353,           0.0024904,             0.49508,             0.39971,             0.41269,             0.23985,             0.03775,            0.048488,           0.0098827,            0.002377,            0.002377,            0.002377
                 156,            0.020646,            0.024303,           0.0022679,             0.48836,              0.4515,             0.41022,             0.23586,            0.037474,            0.047917,             0.01027,           0.0023275,           0.0023275,           0.0023275
                 157,            0.020623,            0.025625,           0.0024012,             0.42553,              0.3971,             0.41587,             0.23744,            0.037849,            0.048645,           0.0094814,            0.002278,            0.002278,            0.002278
                 158,            0.020367,            0.024117,           0.0020023,             0.46943,             0.41842,             0.41708,             0.23467,            0.037877,            0.049681,           0.0095069,           0.0022285,           0.0022285,           0.0022285
                 159,             0.02057,            0.024239,           0.0024402,             0.49015,             0.37411,             0.40749,             0.23385,            0.037918,            0.050305,           0.0098732,            0.002179,            0.002179,            0.002179
                 160,            0.020639,            0.023012,           0.0020812,             0.42634,             0.37238,              0.4014,             0.23137,            0.037784,            0.049838,            0.010086,           0.0021295,           0.0021295,           0.0021295
                 161,             0.02131,            0.025069,           0.0024202,             0.43835,              0.4747,             0.40282,             0.23291,            0.037868,            0.048879,           0.0096251,             0.00208,             0.00208,             0.00208
                 162,            0.021185,            0.025544,            0.002596,              0.5263,              0.5128,             0.44975,             0.24896,            0.037561,            0.049423,           0.0092287,           0.0020305,           0.0020305,           0.0020305
                 163,            0.019979,            0.023483,           0.0020352,             0.52673,             0.51317,             0.45254,             0.24796,            0.037411,            0.049713,           0.0092953,            0.001981,            0.001981,            0.001981
                 164,            0.020739,            0.025193,            0.002426,             0.55772,             0.54927,              0.5185,             0.28833,            0.037587,            0.049589,           0.0095339,           0.0019315,           0.0019315,           0.0019315
                 165,            0.019827,            0.023581,           0.0023015,             0.48003,             0.53781,             0.47109,             0.26543,            0.037588,            0.049214,           0.0094479,            0.001882,            0.001882,            0.001882
                 166,            0.020428,            0.024881,           0.0022089,             0.50737,             0.41484,             0.49865,             0.26176,            0.037744,             0.04959,           0.0099399,           0.0018325,           0.0018325,           0.0018325
                 167,              0.0205,            0.023059,           0.0022437,             0.48723,             0.52198,             0.49318,             0.25895,             0.03762,            0.048549,           0.0096147,            0.001783,            0.001783,            0.001783
                 168,            0.021313,            0.024833,           0.0023117,             0.55358,             0.43577,             0.51949,             0.27372,            0.037772,            0.049097,           0.0094002,           0.0017335,           0.0017335,           0.0017335
                 169,            0.019411,            0.023546,           0.0020649,             0.45236,             0.48582,              0.4503,             0.25249,            0.037922,            0.048197,           0.0092043,            0.001684,            0.001684,            0.001684
                 170,            0.019385,            0.022809,           0.0021822,             0.50739,              0.4416,             0.43525,             0.25391,             0.03777,              0.0481,           0.0092409,           0.0016345,           0.0016345,           0.0016345
                 171,            0.020905,            0.024626,           0.0021479,             0.48929,             0.51943,             0.44033,             0.25988,            0.037483,            0.048439,           0.0095698,            0.001585,            0.001585,            0.001585
                 172,            0.019525,            0.023308,            0.002244,             0.51829,             0.51052,             0.43687,             0.25849,            0.037803,            0.050036,            0.010309,           0.0015355,           0.0015355,           0.0015355
                 173,            0.019481,            0.022397,           0.0020712,             0.57758,             0.51084,             0.45961,             0.27328,              0.0375,            0.048857,             0.01031,            0.001486,            0.001486,            0.001486
                 174,            0.019329,            0.023481,            0.002073,             0.57893,             0.51339,             0.47269,             0.26229,            0.037489,              0.0484,            0.010106,           0.0014365,           0.0014365,           0.0014365
                 175,            0.019422,            0.023622,           0.0020607,             0.52451,             0.51104,             0.44276,             0.25127,            0.037515,            0.048368,           0.0099247,            0.001387,            0.001387,            0.001387
                 176,            0.019728,            0.024269,           0.0022174,             0.56333,             0.52862,             0.47366,             0.26699,            0.037583,            0.048757,           0.0098184,           0.0013375,           0.0013375,           0.0013375
                 177,            0.019847,            0.022556,           0.0021161,             0.53171,                0.53,             0.46274,             0.27073,            0.037592,            0.049375,            0.010008,            0.001288,            0.001288,            0.001288
                 178,            0.019638,            0.023255,           0.0022307,             0.55858,             0.47214,             0.50394,             0.28255,            0.038032,            0.050309,             0.01018,           0.0012385,           0.0012385,           0.0012385
                 179,            0.018793,            0.021834,           0.0018733,             0.46562,             0.51536,             0.42688,              0.2458,             0.03807,            0.050041,           0.0099046,            0.001189,            0.001189,            0.001189
                 180,            0.019867,            0.022647,           0.0020195,              0.4957,              0.5143,             0.45602,             0.26793,            0.038104,            0.049983,           0.0098183,           0.0011395,           0.0011395,           0.0011395
                 181,            0.018474,            0.020978,           0.0023497,             0.62697,             0.45782,             0.47024,             0.27297,            0.038001,            0.049897,           0.0091627,             0.00109,             0.00109,             0.00109
                 182,            0.019361,            0.023056,           0.0023146,             0.58118,             0.49867,             0.52089,             0.29674,            0.037854,            0.049333,           0.0088088,           0.0010405,           0.0010405,           0.0010405
                 183,            0.018086,            0.021209,           0.0021532,             0.56952,             0.51563,             0.51438,             0.29017,            0.038044,            0.049553,           0.0091012,            0.000991,            0.000991,            0.000991
                 184,            0.018558,            0.022548,           0.0017605,             0.60283,             0.47686,             0.50464,             0.28631,            0.038012,            0.050054,           0.0092926,           0.0009415,           0.0009415,           0.0009415
                 185,            0.018466,            0.020774,           0.0022237,             0.59597,             0.50637,             0.51824,              0.2924,            0.037793,            0.049879,           0.0096738,            0.000892,            0.000892,            0.000892
                 186,            0.018004,            0.022034,           0.0016075,             0.57195,             0.49538,             0.51295,             0.29168,            0.037716,            0.049969,           0.0096917,           0.0008425,           0.0008425,           0.0008425
                 187,            0.017375,            0.021604,           0.0016692,             0.57312,             0.45638,             0.49951,             0.28557,            0.037881,            0.050378,           0.0098671,            0.000793,            0.000793,            0.000793
                 188,            0.019075,            0.022273,           0.0017925,              0.5727,             0.45695,             0.50515,              0.2891,             0.03787,             0.05046,           0.0096604,           0.0007435,           0.0007435,           0.0007435
                 189,             0.01771,             0.02156,           0.0017696,             0.52858,              0.4854,              0.5086,              0.2897,            0.037974,            0.050243,           0.0097141,            0.000694,            0.000694,            0.000694
                 190,            0.019072,             0.02249,           0.0019408,             0.63935,             0.45742,             0.51153,             0.29045,            0.037842,            0.050317,           0.0095903,           0.0006445,           0.0006445,           0.0006445
                 191,            0.018912,            0.024058,           0.0023822,             0.63677,              0.4622,             0.51244,             0.29161,            0.037744,            0.050182,             0.00963,            0.000595,            0.000595,            0.000595
                 192,            0.019222,            0.022275,           0.0020991,             0.63992,             0.45931,             0.51241,             0.29458,            0.037863,            0.050403,           0.0098792,           0.0005455,           0.0005455,           0.0005455
                 193,            0.018883,            0.022209,           0.0021508,             0.61542,              0.4925,             0.51574,              0.2937,            0.037939,            0.050211,           0.0099763,            0.000496,            0.000496,            0.000496
                 194,            0.018423,            0.021879,           0.0019941,             0.63272,             0.45985,             0.51891,             0.29691,            0.037863,            0.050497,           0.0099925,           0.0004465,           0.0004465,           0.0004465
                 195,            0.018184,            0.021726,           0.0020695,             0.58293,             0.44974,             0.51361,             0.29315,            0.037823,            0.050638,            0.010016,            0.000397,            0.000397,            0.000397
                 196,             0.01831,             0.02208,           0.0020736,             0.61254,             0.46564,             0.51653,             0.29243,            0.037799,            0.051034,            0.010136,           0.0003475,           0.0003475,           0.0003475
                 197,            0.017895,            0.021977,           0.0018654,              0.6485,             0.47893,             0.51972,             0.29452,            0.037879,            0.051156,            0.010395,            0.000298,            0.000298,            0.000298
                 198,            0.018413,            0.022117,           0.0017078,             0.64196,             0.48264,             0.51932,             0.29433,            0.037877,            0.050915,            0.010343,           0.0002485,           0.0002485,           0.0002485
                 199,            0.018056,            0.021808,           0.0020003,             0.68224,             0.44546,             0.51928,             0.29349,            0.037856,             0.05099,            0.010175,            0.000199,            0.000199,            0.000199
